system:index,date,path,row,sat,.geo
1_2_LE07_119038_20000925,2000-09-25,119.0,38.0,LANDSAT_7,
1_2_LE07_119038_20001011,2000-10-11,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20001104,2000-11-04,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20001112,2000-11-12,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20001120,2000-11-20,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20001128,2000-11-28,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20001206,2000-12-06,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20001214,2000-12-14,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20001222,2000-12-22,119.0,38.0,LANDSAT_5,
1_1_LT05_119038_20010107,2001-01-07,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20010115,2001-01-15,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20010208,2001-02-08,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20010216,2001-02-16,119.0,38.0,LANDSAT_7,
1_2_LE07_119038_20010304,2001-03-04,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20010312,2001-03-12,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20010320,2001-03-20,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20010328,2001-03-28,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20010405,2001-04-05,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20010413,2001-04-13,119.0,38.0,LANDSAT_5,
1_1_LT05_119038_20010515,2001-05-15,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20010523,2001-05-23,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20010531,2001-05-31,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20010608,2001-06-08,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20010616,2001-06-16,119.0,38.0,LANDSAT_5,
1_1_LT05_119038_20010702,2001-07-02,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20010710,2001-07-10,119.0,38.0,LANDSAT_7,
1_1_LT05_118038_20010711,2001-07-11,118.0,38.0,LANDSAT_5,
1_1_LT05_119038_20010718,2001-07-18,119.0,38.0,LANDSAT_5,
1_2_LE07_118038_20010719,2001-07-19,118.0,38.0,LANDSAT_7,
1_2_LE07_119038_20010726,2001-07-26,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20010803,2001-08-03,119.0,38.0,LANDSAT_5,
1_1_LT05_119038_20010819,2001-08-19,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20010827,2001-08-27,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20010904,2001-09-04,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20010912,2001-09-12,119.0,38.0,LANDSAT_7,
1_2_LE07_119038_20010928,2001-09-28,119.0,38.0,LANDSAT_7,
1_2_LE07_119038_20011014,2001-10-14,119.0,38.0,LANDSAT_7,
1_2_LE07_119038_20011030,2001-10-30,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20011107,2001-11-07,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20011115,2001-11-15,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20011123,2001-11-23,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20020102,2002-01-02,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20020110,2002-01-10,119.0,38.0,LANDSAT_5,
1_1_LT05_118038_20020119,2002-01-19,118.0,38.0,LANDSAT_5,
1_2_LE07_119038_20020203,2002-02-03,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20020211,2002-02-11,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20020219,2002-02-19,119.0,38.0,LANDSAT_7,
1_2_LE07_119038_20020307,2002-03-07,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20020315,2002-03-15,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20020323,2002-03-23,119.0,38.0,LANDSAT_7,
1_2_LE07_119038_20020408,2002-04-08,119.0,38.0,LANDSAT_7,
1_2_LE07_119038_20020526,2002-05-26,119.0,38.0,LANDSAT_7,
1_2_LE07_119038_20020611,2002-06-11,119.0,38.0,LANDSAT_7,
1_2_LE07_119038_20020713,2002-07-13,119.0,38.0,LANDSAT_7,
1_1_LT05_118038_20020714,2002-07-14,118.0,38.0,LANDSAT_5,
1_1_LT05_119038_20020721,2002-07-21,119.0,38.0,LANDSAT_5,
1_1_LT05_118038_20020730,2002-07-30,118.0,38.0,LANDSAT_5,
1_2_LE07_119038_20020814,2002-08-14,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20020822,2002-08-22,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20020830,2002-08-30,119.0,38.0,LANDSAT_7,
1_1_LT05_118038_20020831,2002-08-31,118.0,38.0,LANDSAT_5,
1_1_LT05_119038_20020923,2002-09-23,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20021001,2002-10-01,119.0,38.0,LANDSAT_7,
1_1_LT05_118038_20021002,2002-10-02,118.0,38.0,LANDSAT_5,
1_1_LT05_119038_20021009,2002-10-09,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20021017,2002-10-17,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20021025,2002-10-25,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20021102,2002-11-02,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20021110,2002-11-10,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20021118,2002-11-18,119.0,38.0,LANDSAT_7,
1_2_LE07_119038_20021204,2002-12-04,119.0,38.0,LANDSAT_7,
1_2_LE07_119038_20030105,2003-01-05,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20030113,2003-01-13,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20030121,2003-01-21,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20030129,2003-01-29,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20030206,2003-02-06,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20030302,2003-03-02,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20030310,2003-03-10,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20030318,2003-03-18,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20030326,2003-03-26,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20030403,2003-04-03,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20030427,2003-04-27,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20030606,2003-06-06,119.0,38.0,LANDSAT_5,
1_1_LT05_119038_20030708,2003-07-08,119.0,38.0,LANDSAT_5,
1_1_LT05_119038_20030724,2003-07-24,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20030801,2003-08-01,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20030926,2003-09-26,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20031020,2003-10-20,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20031028,2003-10-28,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20031105,2003-11-05,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20031113,2003-11-13,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20031121,2003-11-21,119.0,38.0,LANDSAT_7,
1_1_LT05_118038_20031122,2003-11-22,118.0,38.0,LANDSAT_5,
1_2_LE07_119038_20031207,2003-12-07,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20031215,2003-12-15,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20031223,2003-12-23,119.0,38.0,LANDSAT_7,
1_2_LE07_119038_20040124,2004-01-24,119.0,38.0,LANDSAT_7,
1_2_LE07_119038_20040209,2004-02-09,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20040217,2004-02-17,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20040225,2004-02-25,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20040304,2004-03-04,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20040328,2004-03-28,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20040405,2004-04-05,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20040429,2004-04-29,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20040507,2004-05-07,119.0,38.0,LANDSAT_5,
1_1_LT05_119038_20040523,2004-05-23,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20040531,2004-05-31,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20040608,2004-06-08,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20040702,2004-07-02,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20040710,2004-07-10,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20040718,2004-07-18,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20040726,2004-07-26,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20040803,2004-08-03,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20040811,2004-08-11,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20040819,2004-08-19,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20040827,2004-08-27,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20040920,2004-09-20,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20040928,2004-09-28,119.0,38.0,LANDSAT_5,
1_1_LT05_119038_20041014,2004-10-14,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20041022,2004-10-22,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20041030,2004-10-30,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20041107,2004-11-07,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20041115,2004-11-15,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20041123,2004-11-23,119.0,38.0,LANDSAT_7,
1_2_LE07_119038_20041209,2004-12-09,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20041217,2004-12-17,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20041225,2004-12-25,119.0,38.0,LANDSAT_7,
1_2_LE07_119038_20050110,2005-01-10,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20050118,2005-01-18,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20050126,2005-01-26,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20050203,2005-02-03,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20050211,2005-02-11,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20050219,2005-02-19,119.0,38.0,LANDSAT_5,
1_1_LT05_119038_20050307,2005-03-07,119.0,38.0,LANDSAT_5,
1_1_LT05_119038_20050323,2005-03-23,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20050331,2005-03-31,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20050408,2005-04-08,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20050416,2005-04-16,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20050424,2005-04-24,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20050502,2005-05-02,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20050510,2005-05-10,119.0,38.0,LANDSAT_5,
1_1_LT05_119038_20050526,2005-05-26,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20050603,2005-06-03,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20050611,2005-06-11,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20050619,2005-06-19,119.0,38.0,LANDSAT_7,
1_2_LE07_119038_20050705,2005-07-05,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20050729,2005-07-29,119.0,38.0,LANDSAT_5,
1_1_LT05_119038_20050814,2005-08-14,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20050907,2005-09-07,119.0,38.0,LANDSAT_7,
1_1_LT05_118038_20050908,2005-09-08,118.0,38.0,LANDSAT_5,
1_1_LT05_119038_20050915,2005-09-15,119.0,38.0,LANDSAT_5,
1_1_LT05_118038_20050924,2005-09-24,118.0,38.0,LANDSAT_5,
1_1_LT05_119038_20051001,2005-10-01,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20051009,2005-10-09,119.0,38.0,LANDSAT_7,
1_1_LT05_118038_20051010,2005-10-10,118.0,38.0,LANDSAT_5,
1_1_LT05_119038_20051017,2005-10-17,119.0,38.0,LANDSAT_5,
1_1_LT05_119038_20051118,2005-11-18,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20051126,2005-11-26,119.0,38.0,LANDSAT_7,
1_2_LE07_119038_20051212,2005-12-12,119.0,38.0,LANDSAT_7,
1_2_LE07_119038_20060129,2006-01-29,119.0,38.0,LANDSAT_7,
1_2_LE07_119038_20060214,2006-02-14,119.0,38.0,LANDSAT_7,
1_2_LE07_119038_20060302,2006-03-02,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20060310,2006-03-10,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20060318,2006-03-18,119.0,38.0,LANDSAT_7,
1_2_LE07_119038_20060403,2006-04-03,119.0,38.0,LANDSAT_7,
1_2_LE07_119038_20060419,2006-04-19,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20060427,2006-04-27,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20060521,2006-05-21,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20060529,2006-05-29,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20060606,2006-06-06,119.0,38.0,LANDSAT_7,
1_2_LE07_119038_20060622,2006-06-22,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20060630,2006-06-30,119.0,38.0,LANDSAT_5,
1_1_LT05_119038_20060801,2006-08-01,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20060809,2006-08-09,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20060817,2006-08-17,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20060910,2006-09-10,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20060918,2006-09-18,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20060926,2006-09-26,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20061004,2006-10-04,119.0,38.0,LANDSAT_5,
1_1_LT05_118038_20061013,2006-10-13,118.0,38.0,LANDSAT_5,
1_1_LT05_118038_20061029,2006-10-29,118.0,38.0,LANDSAT_5,
1_1_LT05_119038_20061105,2006-11-05,119.0,38.0,LANDSAT_5,
1_1_LT05_118038_20061114,2006-11-14,118.0,38.0,LANDSAT_5,
1_2_LE07_119038_20061129,2006-11-29,119.0,38.0,LANDSAT_7,
1_1_LT05_118038_20061130,2006-11-30,118.0,38.0,LANDSAT_5,
1_2_LE07_119038_20061215,2006-12-15,119.0,38.0,LANDSAT_7,
1_1_LT05_118038_20061216,2006-12-16,118.0,38.0,LANDSAT_5,
1_1_LT05_119038_20061223,2006-12-23,119.0,38.0,LANDSAT_5,
1_1_LT05_119038_20070108,2007-01-08,119.0,38.0,LANDSAT_5,
1_1_LT05_119038_20070124,2007-01-24,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20070201,2007-02-01,119.0,38.0,LANDSAT_7,
1_1_LT05_118038_20070202,2007-02-02,118.0,38.0,LANDSAT_5,
1_1_LT05_119038_20070313,2007-03-13,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20070321,2007-03-21,119.0,38.0,LANDSAT_7,
1_1_LT05_118038_20070322,2007-03-22,118.0,38.0,LANDSAT_5,
1_1_LT05_119038_20070329,2007-03-29,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20070406,2007-04-06,119.0,38.0,LANDSAT_7,
1_1_LT05_118038_20070407,2007-04-07,118.0,38.0,LANDSAT_5,
1_1_LT05_119038_20070414,2007-04-14,119.0,38.0,LANDSAT_5,
1_1_LT05_118038_20070423,2007-04-23,118.0,38.0,LANDSAT_5,
1_2_LE07_119038_20070508,2007-05-08,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20070516,2007-05-16,119.0,38.0,LANDSAT_5,
1_1_LT05_118038_20070610,2007-06-10,118.0,38.0,LANDSAT_5,
1_2_LE07_119038_20070711,2007-07-11,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20070719,2007-07-19,119.0,38.0,LANDSAT_5,
1_1_LT05_119038_20070820,2007-08-20,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20070913,2007-09-13,119.0,38.0,LANDSAT_7,
1_2_LE07_119038_20071015,2007-10-15,119.0,38.0,LANDSAT_7,
1_2_LE07_118038_20071109,2007-11-09,118.0,38.0,LANDSAT_7,
1_2_LE07_118038_20071125,2007-11-25,118.0,38.0,LANDSAT_7,
1_2_LE07_118038_20071211,2007-12-11,118.0,38.0,LANDSAT_7,
1_2_LE07_119038_20071218,2007-12-18,119.0,38.0,LANDSAT_7,
1_2_LE07_119038_20080103,2008-01-03,119.0,38.0,LANDSAT_7,
1_2_LE07_119038_20080204,2008-02-04,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20080212,2008-02-12,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20080220,2008-02-20,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20080228,2008-02-28,119.0,38.0,LANDSAT_5,
1_2_LE07_119038_20080307,2008-03-07,119.0,38.0,LANDSAT_7,
1_2_LE07_119038_20080323,2008-03-23,119.0,38.0,LANDSAT_7,
1_1_LT05_119038_20080331,2008-03-31,119.0,38.0,LANDSAT_5,
1_2_LE07_118038_20080417,2008-04-17,118.0,38.0,LANDSAT_7,
1_2_LE07_119038_20080424,2008-04-24,119.0,38.0,LANDSAT_7,
1_1_LT05_118038_20080425,2008-04-25,118.0,38.0,LANDSAT_5,
1_1_LT05_119038_20080502,2008-05-02,119.0,38.0,LANDSAT_5,
1_2_LE07_118038_20080503,2008-05-03,118.0,38.0,LANDSAT_7,
1_2_LE07_119038_20080510,2008-05-10,119.0,38.0,LANDSAT_7,
1_1_LT05_118038_20080511,2008-05-11,118.0,38.0,LANDSAT_5,
1_1_LT05_119038_20080518,2008-05-18,119.0,38.0,LANDSAT_5,
1_2_LE07_118038_20080519,2008-05-19,118.0,38.0,LANDSAT_7,
1_2_LE07_119038_20080526,2008-05-26,119.0,38.0,LANDSAT_7,
1_1_LT05_118038_20080527,2008-05-27,118.0,38.0,LANDSAT_5,
1_1_LT05_119038_20080603,2008-06-03,119.0,38.0,LANDSAT_5,
1_2_LE07_118038_20080604,2008-06-04,118.0,38.0,LANDSAT_7,
1_1_LT05_118038_20080612,2008-06-12,118.0,38.0,LANDSAT_5,
